	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-PRINT-2
	service_description=Windows Updates
	modified_attributes=0
	check_command=check_nrpe!check_updates
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=257
	current_problem_id=244
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621606057
	last_hard_state_change=1621606057
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621606057
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_nrpe, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621606057
	next_check=1621606657
	check_options=0
	current_notification_number=1
	current_notification_id=248
	last_notification=1621606057
	next_notification=1621606057
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Planning-2
	service_description=Imaging Unit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Imaging Unit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=59
	current_problem_id=50
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605535
	last_hard_state_change=1621605535
	last_time_ok=1621605415
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605535
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605535
	next_check=1621606135
	check_options=0
	current_notification_number=1
	current_notification_id=22
	last_notification=1621605535
	next_notification=1621605535
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Planning-2
	service_description=Maintenance Kit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Maintenance Kit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=113
	current_problem_id=103
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605652
	last_hard_state_change=1621605652
	last_time_ok=1621605532
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605652
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605652
	next_check=1621606252
	check_options=0
	current_notification_number=1
	current_notification_id=72
	last_notification=1621605652
	next_notification=1621605652
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Planning-2
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Black Cartridge"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=166
	current_problem_id=154
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605769
	last_hard_state_change=1621605769
	last_time_ok=1621605649
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605769
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605769
	next_check=1621606369
	check_options=0
	current_notification_number=1
	current_notification_id=122
	last_notification=1621605769
	next_notification=1621605769
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Bobst-2
	service_description=Imaging Unit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Imaging Unit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=221
	current_problem_id=208
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605886
	last_hard_state_change=1621605886
	last_time_ok=1621605766
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605886
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605886
	next_check=1621606486
	check_options=0
	current_notification_number=1
	current_notification_id=176
	last_notification=1621605886
	next_notification=1621605886
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Bobst-2
	service_description=Maintenance Kit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Maintenance Kit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=259
	current_problem_id=246
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=203
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Bobst-2
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Black Cartridge"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=60
	current_problem_id=51
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605537
	last_hard_state_change=1621605537
	last_time_ok=1621605417
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605537
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605537
	next_check=1621606137
	check_options=0
	current_notification_number=1
	current_notification_id=23
	last_notification=1621605537
	next_notification=1621605537
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-FFG-2
	service_description=Display
	modified_attributes=0
	check_command=check_snmp_printer!-t DISPLAY
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=114
	current_problem_id=104
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605654
	last_hard_state_change=1621605654
	last_time_ok=1621605534
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605654
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605654
	next_check=1621606254
	check_options=0
	current_notification_number=1
	current_notification_id=73
	last_notification=1621605654
	next_notification=1621605654
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-FFG-2
	service_description=Imaging Unit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Imaging Unit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=167
	current_problem_id=155
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605771
	last_hard_state_change=1621605771
	last_time_ok=1621605651
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605771
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605771
	next_check=1621606371
	check_options=0
	current_notification_number=1
	current_notification_id=124
	last_notification=1621605771
	next_notification=1621605771
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-FFG-2
	service_description=Maintenance Kit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Maintenance Kit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=222
	current_problem_id=209
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605888
	last_hard_state_change=1621605888
	last_time_ok=1621605768
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605888
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605888
	next_check=1621606488
	check_options=0
	current_notification_number=1
	current_notification_id=178
	last_notification=1621605888
	next_notification=1621605888
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-FFG-2
	service_description=Model
	modified_attributes=0
	check_command=check_snmp_printer!-t MODEL
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=252
	current_problem_id=239
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=212
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-FFG-2
	service_description=Status
	modified_attributes=0
	check_command=check_snmp_printer!-t STATUS
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=61
	current_problem_id=52
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605539
	last_hard_state_change=1621605539
	last_time_ok=1621605419
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605539
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605539
	next_check=1621606139
	check_options=0
	current_notification_number=1
	current_notification_id=24
	last_notification=1621605539
	next_notification=1621605539
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-FFG-2
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Black Cartridge"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=115
	current_problem_id=105
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605656
	last_hard_state_change=1621605656
	last_time_ok=1621605536
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605656
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605656
	next_check=1621606256
	check_options=0
	current_notification_number=1
	current_notification_id=74
	last_notification=1621605656
	next_notification=1621605656
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Formists
	service_description=Display
	modified_attributes=0
	check_command=check_snmp_printer!-t DISPLAY
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=168
	current_problem_id=156
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605773
	last_hard_state_change=1621605773
	last_time_ok=1621605653
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605773
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605773
	next_check=1621606373
	check_options=0
	current_notification_number=1
	current_notification_id=125
	last_notification=1621605773
	next_notification=1621605773
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Formists
	service_description=Model
	modified_attributes=0
	check_command=check_snmp_printer!-t MODEL
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=223
	current_problem_id=210
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605890
	last_hard_state_change=1621605890
	last_time_ok=1621605770
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605890
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605890
	next_check=1621606490
	check_options=0
	current_notification_number=1
	current_notification_id=179
	last_notification=1621605890
	next_notification=1621605890
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Formists
	service_description=PING
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.121
	check_latency=0.006
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.74 ms
	long_plugin_output=
	performance_data=rta=0.741000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1621605817
	next_check=1621606417
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Formists
	service_description=Pagecount
	modified_attributes=0
	check_command=check_snmp_printer!-t PAGECOUNT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=62
	current_problem_id=53
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605541
	last_hard_state_change=1621605541
	last_time_ok=1621605421
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605541
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605541
	next_check=1621606141
	check_options=0
	current_notification_number=1
	current_notification_id=25
	last_notification=1621605541
	next_notification=1621605541
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Formists
	service_description=Status
	modified_attributes=0
	check_command=check_snmp_printer!-t STATUS
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=116
	current_problem_id=106
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605658
	last_hard_state_change=1621605658
	last_time_ok=1621605538
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605658
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605658
	next_check=1621606258
	check_options=0
	current_notification_number=1
	current_notification_id=76
	last_notification=1621605658
	next_notification=1621605658
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Formists
	service_description=Toner Black
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM TK-3190S"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=169
	current_problem_id=157
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605775
	last_hard_state_change=1621605775
	last_time_ok=1621605655
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605775
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605775
	next_check=1621606375
	check_options=0
	current_notification_number=1
	current_notification_id=126
	last_notification=1621605775
	next_notification=1621605775
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-Formists
	service_description=Toner Waste
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Waste Toner Box"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=224
	current_problem_id=211
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605892
	last_hard_state_change=1621605892
	last_time_ok=1621605772
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605892
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605892
	next_check=1621606492
	check_options=0
	current_notification_number=1
	current_notification_id=180
	last_notification=1621605892
	next_notification=1621605892
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-GopfertHPQQ-2
	service_description=Display
	modified_attributes=0
	check_command=check_snmp_printer!-t DISPLAY
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=271
	current_problem_id=258
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1621605937
	last_hard_state_change=1621605937
	last_time_ok=1621605817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1621605937
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp_printer, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1621605937
	next_check=1621606537
	check_options=0
	current_notification_number=1
	current_notification_id=210
	last_notification=1621605937
	next_notification=1621605937
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1621606130
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=TYC-Production-GopfertHPQQ-2
	service_description=Imaging Unit
	modified_attributes=0
	check_command=check_snmp_printer!-t "CONSUM Imaging Unit"
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=63
